"2"," : NotoSansHanifiRohingya-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf"
"2"," : NotoSansHanunoo-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf"
"2"," : NotoSansHanunoo-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf"
"2"," : NotoSansHatran-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf"
"2"," : NotoSansHatran-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf"
"2"," : NotoSansImperialAramaic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf"
"2"," : NotoSansImperialAramaic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf"
"2"," : NotoSansInscriptionalPahlavi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf"
"2"," : NotoSansInscriptionalPahlavi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf"
"2"," : NotoSansInscriptionalParthian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf"
"2"," : NotoSansInscriptionalParthian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf"
"2"," : NotoSansKaithi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf"
"2"," : NotoSansKaithi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf"
"2"," : NotoSansKayahLi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf"
"2"," : NotoSansKayahLi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf"
"2"," : NotoSansKharoshthi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf"
"2"," : NotoSansKharoshthi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf"
"2"," : NotoSansKhojki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf"
"2"," : NotoSansKhojki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf"
"2"," : NotoSansKhudawadi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf"
"2"," : NotoSansKhudawadi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf"
"2"," : NotoSansLepcha-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf"
"2"," : NotoSansLepcha-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf"
"2"," : NotoSansLimbu-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf"
"2"," : NotoSansLimbu-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf"
"2"," : NotoSansLinearA-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf"
"2"," : NotoSansLinearA-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf"
"2"," : NotoSansLinearB-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf"
"2"," : NotoSansLinearB-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf"
"2"," : NotoSansLisu-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf"
"2"," : NotoSansLisu-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf"
"2"," : NotoSansLycian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf"
"2"," : NotoSansLycian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf"
"2"," : NotoSansLydian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf"
"2"," : NotoSansLydian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf"
"2"," : NotoSansMahajani-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf"
"2"," : NotoSansMahajani-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf"
"2"," : NotoSansMandaic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf"
"2"," : NotoSansMandaic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf"
"2"," : NotoSansManichaean-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf"
"2"," : NotoSansManichaean-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf"
"2"," : NotoSansMarchen-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf"
"2"," : NotoSansMarchen-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf"
"2"," : NotoSansMeeteiMayek-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf"
"2"," : NotoSansMeeteiMayek-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf"
"2"," : NotoSansMendeKikakui-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf"
"2"," : NotoSansMendeKikakui-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf"
"2"," : NotoSansMeroitic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf"
"2"," : NotoSansMeroitic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf"
"2"," : NotoSansMiao-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf"
"2"," : NotoSansMiao-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf"
"2"," : NotoSansModi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf"
"2"," : NotoSansModi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf"
"2"," : NotoSansMongolian already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf"
"2"," : NotoSansMongolian already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf"
"2"," : NotoSansMro-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf"
"2"," : NotoSansMro-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf"
"2"," : NotoSansMultani-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf"
"2"," : NotoSansMultani-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf"
"2"," : NotoSansNabataean-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf"
"2"," : NotoSansNabataean-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf"
"2"," : NotoSansNewa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf"
"2"," : NotoSansNewa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf"
"2"," : NotoSansNewTaiLue-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf"
"2"," : NotoSansNewTaiLue-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf"
"2"," : NotoSansNKo-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf"
"2"," : NotoSansNKo-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf"
"2"," : NotoSansOlChiki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf"
"2"," : NotoSansOlChiki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf"
"2"," : NotoSansOldHungarian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf"
"2"," : NotoSansOldHungarian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf"
"2"," : NotoSansOldItalic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf"
"2"," : NotoSansOldItalic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf"
"2"," : NotoSansOldNorthArabian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf"
"2"," : NotoSansOldNorthArabian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf"
"2"," : NotoSansOldPermic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf"
"2"," : NotoSansOldPermic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf"
"2"," : NotoSansOldPersian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf"
"2"," : NotoSansOldPersian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf"
"2"," : NotoSansOldSouthArabian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf"
"2"," : NotoSansOldSouthArabian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf"
"2"," : NotoSansOldTurkic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf"
"2"," : NotoSansOldTurkic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf"
"2"," : NotoSansOsage-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf"
"2"," : NotoSansOsage-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf"
"2"," : NotoSansOsmanya-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf"
"2"," : NotoSansOsmanya-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf"
"2"," : NotoSansPahawhHmong-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf"
"2"," : NotoSansPahawhHmong-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf"
"2"," : NotoSansPalmyrene-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf"
"2"," : NotoSansPalmyrene-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf"
"2"," : NotoSansPauCinHau-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf"
"2"," : NotoSansPauCinHau-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf"
"2"," : NotoSansPhagsPa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf"
"2"," : NotoSansPhagsPa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf"
"2"," : NotoSansPhoenician-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf"
"2"," : NotoSansPhoenician-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf"
"2"," : NotoSansPsalterPahlavi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf"
"2"," : NotoSansPsalterPahlavi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf"
"2"," : NotoSansRejang-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf"
"2"," : NotoSansRejang-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf"
"2"," : NotoSansSamaritan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf"
"2"," : NotoSansSamaritan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf"
"2"," : NotoSansSaurashtra-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf"
"2"," : NotoSansSaurashtra-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf"
"2"," : NotoSansSharada-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf"
"2"," : NotoSansSharada-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf"
"2"," : NotoSansSiddham-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf"
"2"," : NotoSansSiddham-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf"
"2"," : NotoSansSoraSompeng-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf"
"2"," : NotoSansSoraSompeng-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf"
"2"," : NotoSansSundanese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf"
"2"," : NotoSansSundanese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf"
"2"," : NotoSansSylotiNagri-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf"
"2"," : NotoSansSylotiNagri-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf"
"2"," : NotoSansSyriac-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf"
"2"," : NotoSansSyriac-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf"
"2"," : NotoSansTagalog-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf"
"2"," : NotoSansTagalog-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf"
"2"," : NotoSansTagbanwa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf"
"2"," : NotoSansTagbanwa-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf"
"2"," : NotoSansTaiLe-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf"
"2"," : NotoSansTaiLe-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf"
"2"," : NotoSansTaiTham already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf"
"2"," : NotoSansTaiTham already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf"
"2"," : NotoSansTaiViet-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf"
"2"," : NotoSansTaiViet-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf"
"2"," : NotoSansTakri-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf"
"2"," : NotoSansTakri-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf"
"2"," : NotoSansThaana-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf"
"2"," : NotoSansThaana-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.ttf"
"2"," : NotoSansTifinagh-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.ttf"
"2"," : NotoSansTifinagh-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf"
"2"," : NotoSansTirhuta-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf"
"2"," : NotoSansTirhuta-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf"
"2"," : NotoSansUgaritic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf"
"2"," : NotoSansUgaritic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf"
"2"," : NotoSansVai-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf"
"2"," : NotoSansVai-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf"
"2"," : NotoSansWancho-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf"
"2"," : NotoSansWancho-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf"
"2"," : NotoSansWarangCiti-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf"
"2"," : NotoSansWarangCiti-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf"
"2"," : NotoSansYi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf"
"2"," : NotoSansYi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf"
"2"," : NotoSerifAhom-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf"
"2"," : NotoSerifAhom-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf"
"2"," : NotoSerifBalinese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf"
"2"," : NotoSerifBalinese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf"
"2"," : NotoSerifHmongNyiakeng-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf"
"2"," : NotoSerifHmongNyiakeng-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/PartyLET-plain.ttf"
"2"," : PartyLetPlain already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/PartyLET-plain.ttf"
"2"," : PartyLetPlain already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Sathu.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Sathu.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Silom.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Silom.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Skia.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Skia.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/STIXTwoText-Italic.ttf"
"2"," : STIXTwoText-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/STIXTwoText-Italic.ttf"
"2"," : STIXTwoText-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/STIXTwoText.ttf"
"2"," : STIXTwoText already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/STIXTwoText.ttf"
"2"," : STIXTwoText already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Tahoma Bold.ttf"
"2"," : Tahoma-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Tahoma Bold.ttf"
"2"," : Tahoma-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Tahoma.ttf"
"2"," : Tahoma already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Tahoma.ttf"
"2"," : Tahoma already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Bold Italic.ttf"
"2"," : TimesNewRomanPS-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Bold Italic.ttf"
"2"," : TimesNewRomanPS-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf"
"2"," : TimesNewRomanPS-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf"
"2"," : TimesNewRomanPS-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf"
"2"," : TimesNewRomanPS-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf"
"2"," : TimesNewRomanPS-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman.ttf"
"2"," : TimesNewRomanPSMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Times New Roman.ttf"
"2"," : TimesNewRomanPSMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trattatello.ttf"
"2"," : Trattatello already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trattatello.ttf"
"2"," : Trattatello already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf"
"2"," : Trebuchet-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf"
"2"," : Trebuchet-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Bold.ttf"
"2"," : TrebuchetMS-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Bold.ttf"
"2"," : TrebuchetMS-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf"
"2"," : TrebuchetMS-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf"
"2"," : TrebuchetMS-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS.ttf"
"2"," : TrebuchetMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Trebuchet MS.ttf"
"2"," : TrebuchetMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf"
"2"," : Verdana-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf"
"2"," : Verdana-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Bold.ttf"
"2"," : Verdana-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Bold.ttf"
"2"," : Verdana-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Verdana Italic.ttf"
